,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month,negativewords,positivewords
841,841,3601,3601,boho_daisies,Boho&Daisies#GoWTO#TeamSAM#ThankGod4theERG,757233268555149312,1171347517738500098,/boho_daisies/status/1171347517738500098,2019-09-10 08:59:45,1568105985,"Leaked by Amber Rudd's former aid?

I don't trust him/her.

But there should be a pact.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Leaked by <strong>Amber</strong> <strong>Rudd</strong>'s former aid?

I don't trust him/her.

But there should be a pact.</p>",[],[],False,[],,2,0,0,False,True,1.1713462790054134e+18,"[{'screen_name': 'drdavidbull', 'user_id': '22464893'}]",offensive_language,9,0,0
842,842,3065,3065,Banjomarla,#FreeAssange # FreeSpeech,938581352533905408,1148165462645190657,/Banjomarla/status/1148165462645190657,2019-07-08 09:42:32,1562578952,It's Amber Rudd. According to the thread .,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">It's <strong>Amber</strong> <strong>Rudd</strong>. According to the thread .</p>",[],[],False,[],,1,0,2,True,True,1.1479599403776572e+18,"[{'screen_name': 'Catheri77148739', 'user_id': '4417594577'}, {'screen_name': 'Taylorandy10', 'user_id': '65613085'}]",neither,7,0,0
843,843,4601,4601,robittybobnob,Archbishop Baron Midnight,2301916261,1144660481992531970,/robittybobnob/status/1144660481992531970,2019-06-28 17:35:00,1561743300,Gauke is loathed by Tory voters. In the popularity stakes heÃÂ¢ÃÂÃÂs only about three places above Amber Rudd. LibDems out!!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Gauke is loathed by Tory voters. In the popularity stakes heÃÂ¢ÃÂÃÂs only about three places above <strong>Amber</strong> <strong>Rudd</strong>. LibDems out!!</p>",[],[],False,[],,0,0,0,False,True,1.14454668034961e+18,"[{'screen_name': 'AmberRuddUK', 'user_id': '475884318'}, {'screen_name': 'DavidGauke', 'user_id': '2230539338'}]",neither,6,0,0
844,844,6142,6142,kelie003,kellyman,27808402,1158079004538232832,/kelie003/status/1158079004538232832,2019-08-04 18:15:25,1564942525,Brexit Party selects ex-Labour stalwart Tom Bewick in plot to topple born-again-Brexiteer AmberÃÂÃÂ Rudd https://gobnewsonline.com/2019/08/04/brexit-party-selects-ex-labour-stalwart-tom-bewick-in-plot-to-topple-born-again-brexiteer-amber-rudd/ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦pic.twitter.com/GaeqykTIH7,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Brexit Party selects ex-Labour stalwart Tom Bewick in plot to topple born-again-Brexiteer <strong>Amber</strong>ÃÂÃÂ <strong>Rudd</strong> <a class=""twitter-timeline-link"" data-expanded-url=""https://gobnewsonline.com/2019/08/04/brexit-party-selects-ex-labour-stalwart-tom-bewick-in-plot-to-topple-born-again-brexiteer-amber-rudd/"" dir=""ltr"" href=""https://t.co/SBZp76qehU"" rel=""nofollow noopener"" target=""_blank"" title=""https://gobnewsonline.com/2019/08/04/brexit-party-selects-ex-labour-stalwart-tom-bewick-in-plot-to-topple-born-again-brexiteer-amber-rudd/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">gobnewsonline.com/2019/08/04/bre</span><span class=""invisible"">xit-party-selects-ex-labour-stalwart-tom-bewick-in-plot-to-topple-born-again-brexiteer-amber-rudd/</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/GaeqykTIH7"">pic.twitter.com/GaeqykTIH7</a></p>",['https://gobnewsonline.com/2019/08/04/brexit-party-selects-ex-labour-stalwart-tom-bewick-in-plot-to-topple-born-again-brexiteer-amber-rudd/'],[],True,['https://pbs.twimg.com/media/EBJSt6-XYAE6iYe.jpg'],,0,0,0,False,False,,[],neither,8,0,0
845,845,1569,1569,Kalis_Skincare,Kalis Skincare,116755511,1138336947712221185,/Kalis_Skincare/status/1138336947712221185,2019-06-11 06:47:32,1560235652,So let me get this right. Your going to investigate and get back to me? IÃÂ¢ÃÂÃÂll put this in my email to amber Rudd. Expecting a reply this week please. Thanks. If so reply itÃÂ¢ÃÂÃÂs a lie to close down the conversation. LetÃÂ¢ÃÂÃÂs see.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">So let me get this right. Your going to investigate and get back to me? IÃÂ¢ÃÂÃÂll put this in my email to <strong>amber</strong> <strong>Rudd</strong>. Expecting a reply this week please. Thanks. If so reply itÃÂ¢ÃÂÃÂs a lie to close down the conversation. LetÃÂ¢ÃÂÃÂs see.</p>",[],[],False,[],,0,0,0,False,True,1.1383282510913126e+18,"[{'screen_name': 'SouthernRailUK', 'user_id': '171114552'}]",neither,6,1,2
846,846,4535,4535,LouisHenwood,Louis Henwood #DitchBrexit ÃÂ°ÃÂÃÂÃÂ¬ÃÂ°ÃÂÃÂÃÂ§ ÃÂ°ÃÂÃÂÃÂªÃÂ°ÃÂÃÂÃÂº,1010583751460622337,1144957489466826752,/LouisHenwood/status/1144957489466826752,2019-06-29 13:15:12,1561814112,"It will hopefully create a lot of ill will and scupper any chance of a Tory Brexit Party alliance.

Unelected and unaccountable Arron Banks and his outfit behaving like thugs.

#ArronBanks #BrexitParty #LeaveEU #AmberRudd","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">It will hopefully create a lot of ill will and scupper any chance of a Tory Brexit Party alliance.

Unelected and unaccountable Arron Banks and his outfit behaving like thugs.

<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ArronBanks?src=hash""><s>#</s><b>ArronBanks</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/BrexitParty?src=hash""><s>#</s><b>BrexitParty</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/LeaveEU?src=hash""><s>#</s><b>LeaveEU</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/AmberRudd?src=hash""><s>#</s><b><strong>AmberRudd</strong></b></a></p>",[],"['ArronBanks', 'BrexitParty', 'LeaveEU', 'AmberRudd']",False,[],,4,2,0,False,True,1.1448845737063588e+18,"[{'screen_name': 'Otto_English', 'user_id': '310746442'}]",neither,6,1,0
847,847,7714,7714,andyosb,Andy,41560637,1173477627824353280,/andyosb/status/1173477627824353280,2019-09-16 06:04:03,1568613843,"@GMB @piersmorgan @susannareid100 Talking of that Paddy Ashdown clip, Amber Rudd similarly reacted to Farage on Referendum Night 2016, on BBC1 just after voting ended at 10pm, saying ""No, no, you must respect the result...""","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""19424427"" dir=""ltr"" href=""/GMB""><s>@</s><b>GMB</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""216299334"" dir=""ltr"" href=""/piersmorgan""><s>@</s><b>piersmorgan</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""19477583"" dir=""ltr"" href=""/susannareid100""><s>@</s><b>susannareid100</b></a> Talking of that Paddy Ashdown clip, <strong>Amber</strong> <strong>Rudd</strong> similarly reacted to Farage on Referendum Night 2016, on BBC1 just after voting ended at 10pm, saying ""No, no, you must respect the result...""</p>",[],[],False,[],,0,0,0,False,False,,[],neither,9,0,0
848,848,4128,4128,HelenDownes13,Helen Downes,912793991564972032,1141580191342444545,/HelenDownes13/status/1141580191342444545,2019-06-20 05:35:01,1561008901,This is truly outrageous. Is this another DWP abomination? Amber Rudd sort this now. https://twitter.com/basialcummings/status/1141290386092175360ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">This is truly outrageous. Is this another DWP abomination? <strong>Amber</strong> <strong>Rudd</strong> sort this now. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/basialcummings/status/1141290386092175360"" dir=""ltr"" href=""https://t.co/kQPl6k2cMf"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/basialcummings/status/1141290386092175360""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/basialcummings</span><span class=""invisible"">/status/1141290386092175360</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://twitter.com/basialcummings/status/1141290386092175360'],[],False,[],,17,21,0,False,False,,[],neither,6,1,0
849,849,2252,2252,jatroa,Jatroa ÃÂ°ÃÂÃÂÃÂ´ÃÂ³ÃÂ ÃÂÃÂ§ÃÂ³ÃÂ ÃÂÃÂ¢ÃÂ³ÃÂ ÃÂÃÂ·ÃÂ³ÃÂ ÃÂÃÂ¬ÃÂ³ÃÂ ÃÂÃÂ³ÃÂ³ÃÂ ÃÂÃÂ¿,408131101,1151611154017464326,/jatroa/status/1151611154017464326,2019-07-17 21:54:29,1563400469,And Amber Rudd must compromise even more - to keep her seat. pic.twitter.com/e1RJCeYFEr,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">And <strong>Amber</strong> <strong>Rudd</strong> must compromise even more - to keep her seat. <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/e1RJCeYFEr"">pic.twitter.com/e1RJCeYFEr</a></p>",[],[],True,['https://pbs.twimg.com/media/D_tYO-zWwAYujP6.jpg'],,4,0,0,False,True,1.1515753940485202e+18,"[{'screen_name': 'Smileygirl19681', 'user_id': '2972872659'}, {'screen_name': 'WelshCelt', 'user_id': '2784280027'}, {'screen_name': 'BorisJohnson', 'user_id': '3131144855'}]",offensive_language,7,0,1
850,850,1530,1530,rant_less,ThinkmoreRantLess,801821634973892608,1138405460728586241,/rant_less/status/1138405460728586241,2019-06-11 11:19:47,1560251987,Amber Rudd is a weapons grade moron for sure but Windrush was a product of the hostile environment architected by Cameron and May. She took the bullet no doubt for some favour.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong> is a weapons grade moron for sure but Windrush was a product of the hostile environment architected by Cameron and May. She took the bullet no doubt for some favour.</p>",[],[],False,[],,1,0,0,False,True,1.1380511864797756e+18,"[{'screen_name': 'smileyplankton', 'user_id': '877445489284833280'}, {'screen_name': 'Shortbloke', 'user_id': '21327962'}]",neither,6,1,1
851,851,3928,3928,Grimsby4B,Grimsby4Brexit,1128737169789603841,1141842359312891909,/Grimsby4B/status/1141842359312891909,2019-06-20 22:56:47,1561071407,"A strong endorsement, Amber. 

Jeremy must be delighted to have your support as he takes on the Blonde Beast of Brexit.

Twitter folk - Would a recommendation from Amber inspire you?

#AmberRudd","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">A strong endorsement, <strong>Amber</strong>. 

Jeremy must be delighted to have your support as he takes on the Blonde Beast of Brexit.

Twitter folk - Would a recommendation from <strong>Amber</strong> inspire you?

<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/AmberRudd?src=hash""><s>#</s><b><strong>AmberRudd</strong></b></a></p>",[],['AmberRudd'],False,[],,9,16,1,True,True,1.141756329960366e+18,"[{'screen_name': 'AmberRuddHR', 'user_id': '475884318'}, {'screen_name': 'Jeremy_Hunt', 'user_id': '112398730'}]",neither,6,0,2
852,852,586,586,pauljones190866,paul jones,977909555546947584,1135096432459956224,/pauljones190866/status/1135096432459956224,2019-06-02 08:10:53,1559463053,"Somebody for Amber Rudd  to back. His pitch is another referendum. With Remain, MayÃÂ¢ÃÂÃÂs deal and WTO. So a not so clever ploy to split the leave vote. He should join the Liberals","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Somebody for <strong>Amber</strong> <strong>Rudd</strong>  to back. His pitch is another referendum. With Remain, MayÃÂ¢ÃÂÃÂs deal and WTO. So a not so clever ploy to split the leave vote. He should join the Liberals</p>",[],[],False,[],,4,0,1,True,True,1.1350941694023188e+18,"[{'screen_name': 'SkyNewsBreak', 'user_id': '87416722'}]",neither,6,0,1
853,853,5229,5229,MrMoz75,Adam Wm Morris(political factivist and humour),276696948,1120971490009198592,/MrMoz75/status/1120971490009198592,2019-04-24 08:43:24,1556095404,"I can almost hear Amber Rerecount Rudd say ""but but He's /she's not claiming the right benefits"" as though it's the claiment's fault and not the DWP's that's probably referring them somewhere to get the voucher (because the DWP stopped giving them) to take to the foodbank.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I can almost hear <strong>Amber</strong> Rerecount <strong>Rudd</strong> say ""but but He's /she's not claiming the right benefits"" as though it's the claiment's fault and not the DWP's that's probably referring them somewhere to get the voucher (because the DWP stopped giving them) to take to the foodbank.</p>",[],[],False,[],,0,1,0,False,True,1.1196909174877594e+18,"[{'screen_name': 'PeterStefanovi2', 'user_id': '2441666255'}]",neither,4,0,1
854,854,3952,3952,BrexitTurmoil,Brexit Turmoil Esq #FBPE #GirlySwot ÃÂ¢ÃÂÃÂ«ÃÂ¯ÃÂ¸ÃÂÃÂ°ÃÂÃÂÃÂ·,1113678493764792320,1141831160072421382,/BrexitTurmoil/status/1141831160072421382,2019-06-20 22:12:17,1561068737,"ItÃÂ¢ÃÂÃÂs a surprise Amber Rudd sleeps with him, heÃÂ¢ÃÂÃÂs so patronising","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">ItÃÂ¢ÃÂÃÂs a surprise <strong>Amber</strong> <strong>Rudd</strong> sleeps with him, heÃÂ¢ÃÂÃÂs so patronising</p>",[],[],False,[],,0,0,0,False,True,1.141830513973506e+18,"[{'screen_name': 'dinophwoar', 'user_id': '1108839730001645570'}, {'screen_name': 'KwasiKwarteng', 'user_id': '707967655031005186'}, {'screen_name': 'LauraPidcockMP', 'user_id': '251821643'}]",neither,6,0,0
855,855,6089,6089,active_hi,ActiveHi News,867111412585422848,1158181518772187136,/active_hi/status/1158181518772187136,2019-08-05 01:02:46,1564966966,Tories beg Farage for Brexit Pact as he fields ex-labour candidate to unseat Amber Rudd | UK | Information https://ift.tt/2MEnZVCÃÂÃÂ ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Tories beg Farage for Brexit Pact as he fields ex-labour candidate to unseat <strong>Amber</strong> <strong>Rudd</strong> | UK | Information <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://ift.tt/2MEnZVC"" dir=""ltr"" href=""https://t.co/qdKPwkkNWN"" rel=""nofollow noopener"" target=""_blank"" title=""https://ift.tt/2MEnZVC""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">ift.tt/2MEnZVC</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span></span></a></p>",['https://ift.tt/2MEnZVC'],[],False,[],,0,0,0,False,False,,[],neither,8,0,0
856,856,2709,2709,ponyMoore7,pony Moore,1170158473339985921,1178058917282222081,/ponyMoore7/status/1178058917282222081,2019-09-28 21:28:27,1569706107,"It is not Boris who is inciting violence, it are these fools such as Amber Rudd who canÃÂ¢ÃÂÃÂt just let the comments go - thatÃÂ¢ÃÂÃÂs what winds people up; not to mention the deluded Corbyn!  Just let the comments go and move on.  The comments were not that bad anyway 
Move on!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">It is not Boris who is inciting violence, it are these fools such as <strong>Amber</strong> <strong>Rudd</strong> who canÃÂ¢ÃÂÃÂt just let the comments go - thatÃÂ¢ÃÂÃÂs what winds people up; not to mention the deluded Corbyn!  Just let the comments go and move on.  The comments were not that bad anyway 
Move on!</p>",[],[],False,[],,0,0,0,False,True,1.1775163534916198e+18,"[{'screen_name': 'Nigel_Farage', 'user_id': '19017675'}]",neither,9,1,0
857,857,335,335,MNwokeji,Maxine N,501241794,1163710157987164160,/MNwokeji/status/1163710157987164160,2019-08-20 07:11:37,1566285097,"30, 11 year olds? More like 40/50 to a class at that point! This is just ludicrous that people are arguing these CONs point, even Amber Rudd is not advocating it! There needs to be a rebalance and redistribution of wealth going forward to address this & many issues in the UK.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">30, 11 year olds? More like 40/50 to a class at that point! This is just ludicrous that people are arguing these CONs point, even <strong>Amber</strong> <strong>Rudd</strong> is not advocating it! There needs to be a rebalance and redistribution of wealth going forward to address this &amp; many issues in the UK.</p>",[],[],False,[],,0,0,0,False,True,1.1630977038338335e+18,"[{'screen_name': 'Topomostro', 'user_id': '282966106'}, {'screen_name': 'premnsikka', 'user_id': '2461924214'}, {'screen_name': 'MichaelRosenYes', 'user_id': '91870534'}]",neither,8,0,1
